"duration","credit","rate","residence","age","nocredit","liable","TNM_check_status","TNM_history","TNM_purpose","TNM_bonds","TNM_jobex","TNM_s_status","TNM_guarantor","TNM_property","TNM_install","TNM_house","TNM_job","TNM_ph","TNM_nri","R01_credibility"
24,3092,3,2,22,1,1,2,3,5,2,2,4,1,3,3,1,3,2,1,1
15,1271,3,4,39,2,1,3,5,5,5,3,3,1,4,3,3,3,2,1,1
15,1271,3,4,39,2,1,3,5,5,5,3,3,1,4,3,3,3,2,1,1
39,8588,4,2,45,1,1,4,3,2,2,5,3,1,3,3,2,4,2,1,0
24,4020,2,2,27,1,1,1,3,4,1,3,3,1,3,2,2,3,1,1,0
15,1478,4,4,44,2,2,1,5,4,1,5,3,1,3,3,2,3,2,1,0
12,585,4,4,20,2,1,2,4,5,1,3,4,2,1,3,1,3,1,1,0
30,3077,3,2,40,2,2,4,5,5,5,5,3,1,3,3,2,3,2,1,0
9,2301,2,4,22,1,1,4,3,4,2,2,2,1,2,3,1,3,1,1,0
18,1190,2,4,55,3,2,1,5,7,1,1,2,1,4,3,3,1,1,1,1
6,1346,2,4,42,1,2,4,3,5,2,5,3,1,4,1,3,3,2,1,0
15,2631,3,2,25,1,1,2,3,7,2,3,2,1,1,3,2,2,1,1,0
20,2235,4,2,33,2,1,1,5,1,1,3,4,3,2,1,1,3,1,2,1
20,2235,4,2,33,2,1,1,5,1,1,3,4,3,2,1,1,3,1,2,1
12,996,4,4,23,2,1,4,5,7,5,4,2,1,1,3,2,3,1,1,0
36,12389,1,4,37,1,1,2,3,1,5,3,3,1,4,3,3,3,2,1,1
24,2670,4,4,35,1,1,4,3,2,1,5,3,1,3,3,2,4,2,1,0
24,3632,1,4,22,1,1,1,2,2,1,3,2,3,3,1,1,3,1,2,0
24,1231,4,4,57,2,1,1,5,5,4,5,2,1,2,3,1,4,2,1,0
12,2577,2,1,42,1,1,1,3,4,1,3,1,1,3,3,2,3,1,1,0
6,1169,4,4,67,2,1,1,5,5,5,5,3,1,1,3,2,3,2,1,0
21,2782,1,2,31,1,1,4,3,1,3,4,2,1,3,1,2,4,1,1,0
60,6288,4,4,42,1,1,2,3,8,1,3,3,1,4,3,3,3,1,1,1
60,6288,4,4,42,1,1,2,3,8,1,3,3,1,4,3,3,3,1,1,1
60,6288,4,4,42,1,1,2,3,8,1,3,3,1,4,3,3,3,1,1,1
60,6288,4,4,42,1,1,2,3,8,1,3,3,1,4,3,3,3,1,1,1
9,458,4,3,24,1,1,2,3,5,1,3,3,1,1,3,2,3,1,1,0
36,2671,4,4,50,1,1,2,3,5,2,3,2,2,4,3,3,3,1,1,1
36,2671,4,4,50,1,1,2,3,5,2,3,2,2,4,3,3,3,1,1,1
36,2671,4,4,50,1,1,2,3,5,2,3,2,2,4,3,3,3,1,1,1
36,2671,4,4,50,1,1,2,3,5,2,3,2,2,4,3,3,3,1,1,1
36,2671,4,4,50,1,1,2,3,5,2,3,2,2,4,3,3,3,1,1,1
12,1158,3,1,26,1,1,2,3,5,3,3,1,1,3,3,2,3,2,1,0
36,8947,3,2,31,1,2,4,4,2,5,4,3,1,3,2,2,4,2,1,0
18,1808,4,1,22,1,1,4,4,4,1,4,2,1,1,3,2,3,1,1,1
18,1808,4,1,22,1,1,4,4,4,1,4,2,1,1,3,2,3,1,1,1
30,3857,4,4,40,1,1,1,3,2,1,3,1,1,2,3,2,4,2,1,0
21,3275,1,4,36,1,1,4,5,2,1,5,3,1,3,3,2,4,2,1,0
10,2241,1,3,48,2,2,1,5,1,1,2,3,1,1,3,1,2,1,2,0
24,2828,4,4,22,1,1,1,2,4,3,3,3,1,1,2,2,3,2,1,0
15,1569,4,4,34,1,2,4,2,5,2,5,3,1,3,1,2,2,1,1,0
21,3357,4,2,29,1,1,1,3,5,4,2,2,1,3,1,2,3,1,1,0
12,684,4,4,40,1,2,1,3,8,1,3,3,1,3,3,1,2,1,1,1
12,684,4,4,40,1,2,1,3,8,1,3,3,1,3,3,1,2,1,1,1
24,6842,2,4,46,2,2,4,5,2,5,3,3,1,2,3,2,4,2,1,0
24,2812,2,4,26,1,1,1,3,2,5,5,2,1,1,3,1,3,1,1,0
15,2186,1,4,33,1,1,4,3,4,5,4,2,1,1,1,1,2,1,1,0
42,7174,4,3,30,1,1,1,3,5,5,4,2,1,3,3,2,4,2,1,1
42,7174,4,3,30,1,1,1,3,5,5,4,2,1,3,3,2,4,2,1,1
24,1258,3,3,57,1,1,3,3,5,3,3,2,1,3,3,2,2,1,1,0
9,1449,3,2,27,2,1,4,3,10,1,4,2,1,3,3,2,3,1,1,0
30,3441,2,4,21,1,1,2,3,4,2,3,2,2,3,3,1,3,1,1,1
30,3441,2,4,21,1,1,2,3,4,2,3,2,2,3,3,1,3,1,1,1
12,759,4,2,26,1,1,1,3,1,1,4,3,1,1,3,2,3,1,1,1
12,759,4,2,26,1,1,1,3,1,1,4,3,1,1,3,2,3,1,1,1
12,759,4,2,26,1,1,1,3,1,1,4,3,1,1,3,2,3,1,1,1
24,2910,2,1,34,1,1,1,3,2,1,4,3,1,4,3,3,4,2,1,0
12,1680,3,1,35,1,1,1,3,5,3,5,4,1,1,3,2,3,1,1,0
12,1409,4,3,54,1,1,1,5,2,1,5,3,1,1,3,2,3,1,1,0
10,1287,4,2,45,1,1,4,3,1,5,5,3,2,2,3,2,2,1,2,0
21,12680,4,4,30,1,1,4,5,1,5,5,3,1,4,3,3,4,2,1,1
9,5129,2,4,74,1,2,2,2,2,1,5,2,1,4,1,3,4,2,1,1
9,5129,2,4,74,1,2,2,2,2,1,5,2,1,4,1,3,4,2,1,1
24,1413,4,2,28,1,1,4,3,5,1,3,4,1,2,3,2,3,1,1,0
12,2002,3,4,30,1,2,2,3,1,1,4,3,1,2,3,1,3,2,1,0
12,1474,4,1,33,1,1,3,3,4,1,2,2,1,2,1,2,4,2,1,0
48,7582,2,4,31,1,1,2,4,3,2,1,3,1,4,3,3,4,2,1,0
18,1473,3,4,39,1,1,4,3,5,1,2,4,1,1,3,2,3,2,1,0
12,2859,4,4,38,1,1,4,3,1,5,1,3,1,4,3,2,4,2,1,0
24,2058,4,2,33,2,1,4,5,7,1,3,1,1,1,3,2,3,2,1,0
24,2978,4,4,32,2,2,4,4,10,5,3,3,1,1,3,2,3,2,1,0
30,2831,4,2,33,1,1,4,5,5,1,3,2,1,3,3,2,3,2,1,0
18,1216,4,3,23,1,1,1,3,1,1,2,2,1,3,3,1,3,2,1,1
18,1216,4,3,23,1,1,1,3,1,1,2,2,1,3,3,1,3,2,1,1
18,1216,4,3,23,1,1,1,3,1,1,2,2,1,3,3,1,3,2,1,1
7,846,3,4,36,1,1,4,4,5,5,5,3,1,4,3,3,3,1,1,0
36,6229,4,4,23,2,1,1,5,4,1,2,2,2,4,3,1,2,2,1,1
36,6229,4,4,23,2,1,1,5,4,1,2,2,2,4,3,1,2,2,1,1
36,6229,4,4,23,2,1,1,5,4,1,2,2,2,4,3,1,2,2,1,1
24,2255,4,1,54,1,1,4,3,1,5,2,3,1,2,3,2,3,1,1,0
12,1480,2,4,66,3,1,3,5,1,3,1,3,1,4,1,3,1,1,1,0
12,701,4,2,32,2,1,4,5,8,1,3,3,1,3,3,2,3,1,1,0
4,1455,2,1,42,3,2,4,5,1,1,4,3,1,1,3,2,2,1,1,0
8,760,4,2,44,1,1,2,3,5,1,4,2,3,1,3,2,2,1,1,0
7,2415,3,2,34,1,1,2,3,5,1,3,3,3,1,3,2,3,1,1,0
12,886,4,2,21,1,1,4,3,5,5,3,2,1,3,3,2,3,1,1,0
11,2142,1,2,28,1,1,4,3,10,4,5,1,1,1,3,2,3,2,1,0
24,1552,3,1,32,1,2,4,3,5,1,4,3,1,3,1,2,3,1,1,0
10,1521,4,2,31,1,1,2,3,4,1,3,1,1,3,3,2,2,1,1,0
48,12749,4,1,37,1,1,4,4,5,3,4,3,1,3,3,2,4,2,1,0
18,2427,4,2,42,2,1,2,4,10,5,5,3,1,2,3,2,3,1,1,0
21,2993,3,2,28,2,1,4,4,2,1,3,3,1,1,2,2,2,1,1,0
24,4110,3,4,23,2,2,1,1,4,1,5,3,1,4,1,1,3,1,1,1
24,4110,3,4,23,2,2,1,1,4,1,5,3,1,4,1,1,3,1,1,1
24,4110,3,4,23,2,2,1,1,4,1,5,3,1,4,1,1,3,1,1,1
15,3029,2,2,33,1,1,4,3,2,1,4,3,1,3,3,2,3,1,1,0
24,1927,3,2,33,2,1,4,5,8,5,3,2,1,3,3,2,3,2,1,0
18,1943,4,4,23,1,1,4,3,7,1,2,2,1,1,3,2,3,1,1,1
18,1943,4,4,23,1,1,4,3,7,1,2,2,1,1,3,2,3,1,1,1
18,1943,4,4,23,1,1,4,3,7,1,2,2,1,1,3,2,3,1,1,1
12,1592,3,2,35,1,1,4,5,4,4,4,2,1,2,3,2,3,1,2,0
24,5943,1,1,44,2,1,4,3,5,5,2,2,1,3,3,2,3,2,1,1
24,5943,1,1,44,2,1,4,3,5,5,2,2,1,3,3,2,3,2,1,1
24,5943,1,1,44,2,1,4,3,5,5,2,2,1,3,3,2,3,2,1,1
24,1474,4,3,33,1,1,4,3,1,2,2,4,1,1,3,2,3,2,1,0
6,1221,1,2,27,2,1,4,5,4,5,3,4,1,2,3,2,3,1,1,0
6,1554,1,2,24,2,1,4,5,5,1,4,2,1,3,3,1,3,2,1,0
24,3863,1,2,32,1,1,4,4,10,1,3,3,1,4,3,3,3,1,1,0
15,2728,4,2,35,3,1,2,5,5,5,4,3,3,1,1,2,3,2,1,0
10,1048,4,4,23,1,1,2,2,5,1,3,3,1,1,2,2,2,1,1,0
12,385,4,3,58,4,1,1,5,5,1,4,2,1,1,3,2,2,2,1,0
36,4210,4,2,26,1,1,3,3,5,1,3,3,1,3,3,2,3,1,1,1
36,4210,4,2,26,1,1,3,3,5,1,3,3,1,3,3,2,3,1,1,1
15,802,4,3,37,1,2,2,3,5,1,5,3,1,3,3,2,3,1,1,1
15,802,4,3,37,1,2,2,3,5,1,5,3,1,3,3,2,3,1,1,1
15,802,4,3,37,1,2,2,3,5,1,5,3,1,3,3,2,3,1,1,1
15,802,4,3,37,1,2,2,3,5,1,5,3,1,3,3,2,3,1,1,1
15,802,4,3,37,1,2,2,3,5,1,5,3,1,3,3,2,3,1,1,1
9,1388,4,2,26,1,1,4,3,4,1,3,2,1,1,3,1,3,1,1,0
12,2969,4,3,25,2,1,2,1,4,1,2,2,1,2,3,1,3,1,1,1
12,2969,4,3,25,2,1,2,1,4,1,2,2,1,2,3,1,3,1,1,1
12,2969,4,3,25,2,1,2,1,4,1,2,2,1,2,3,1,3,1,1,1
12,2969,4,3,25,2,1,2,1,4,1,2,2,1,2,3,1,3,1,1,1
12,2969,4,3,25,2,1,2,1,4,1,2,2,1,2,3,1,3,1,1,1
12,2969,4,3,25,2,1,2,1,4,1,2,2,1,2,3,1,3,1,1,1
9,1670,4,2,22,1,1,2,3,5,1,2,2,1,3,3,2,3,2,1,1
6,609,4,3,37,2,1,1,5,1,1,4,2,1,2,3,2,3,1,2,0
36,3913,2,2,23,1,1,3,3,5,1,3,3,1,1,3,2,3,2,1,0
18,6761,2,4,68,2,1,4,3,1,5,3,3,1,3,3,1,3,1,1,1
12,926,1,2,38,1,1,4,5,1,1,1,2,1,2,3,2,1,1,1,0
36,2746,4,4,31,1,1,1,2,4,1,5,3,1,3,1,2,3,1,1,1
36,2746,4,4,31,1,1,1,2,4,1,5,3,1,3,1,2,3,1,1,1
12,707,4,2,30,2,1,4,3,5,1,3,3,1,1,1,2,3,1,1,0
5,3448,1,4,74,1,1,4,3,10,1,4,3,1,1,3,2,2,1,1,0
24,2679,4,1,29,1,1,4,3,2,1,2,2,1,4,3,2,4,2,1,0
24,1837,4,4,34,1,1,2,2,8,1,4,2,1,4,1,3,2,1,1,1
24,1837,4,4,34,1,1,2,2,8,1,4,2,1,4,1,3,2,1,1,1
24,1837,4,4,34,1,1,2,2,8,1,4,2,1,4,1,3,2,1,1,1
21,1647,4,2,40,2,2,1,2,1,5,3,3,1,2,3,2,2,1,1,1
21,1647,4,2,40,2,2,1,2,1,5,3,3,1,2,3,2,2,1,1,1
12,1503,4,4,41,1,1,4,4,2,1,3,4,1,1,3,1,3,1,1,0
21,2923,1,1,28,1,1,3,3,1,2,3,2,1,3,1,2,4,2,1,0
24,2397,3,2,35,2,1,4,3,5,3,5,3,1,3,1,2,3,2,1,1
24,2397,3,2,35,2,1,4,3,5,3,5,3,1,3,1,2,3,2,1,1
60,10144,2,4,21,1,1,4,3,5,2,4,2,1,1,3,2,3,2,1,0
6,4611,1,4,32,1,1,4,3,4,1,2,2,1,2,3,2,3,1,1,1
36,5848,4,1,24,1,1,3,3,5,1,3,3,1,3,3,2,3,1,1,0
18,2600,4,4,65,2,1,1,3,5,1,3,3,1,4,3,3,3,1,1,1
36,2299,4,4,39,1,1,4,3,5,3,5,3,1,3,3,2,3,1,1,0
18,2659,4,2,28,1,1,1,3,4,4,3,3,1,3,3,2,3,1,1,0
4,601,1,3,23,1,2,4,3,4,1,2,2,1,1,3,1,2,1,1,0
36,3620,1,2,37,1,2,1,3,4,1,3,3,3,2,3,2,3,1,1,0
6,1595,3,2,51,1,2,4,3,5,1,4,3,1,2,3,2,3,1,1,0
24,2303,4,1,45,1,1,1,3,1,1,5,3,2,1,3,2,3,1,1,1
24,2303,4,1,45,1,1,1,3,1,1,5,3,2,1,3,2,3,1,1,1
24,2303,4,1,45,1,1,1,3,1,1,5,3,2,1,3,2,3,1,1,1
10,1924,1,4,38,1,1,4,3,5,1,3,3,1,2,3,2,3,2,2,0
22,2675,3,4,40,1,1,4,3,5,3,5,3,1,3,3,2,3,1,1,0
18,3650,1,4,22,1,1,1,3,4,1,2,2,1,3,3,1,3,1,1,0
9,3832,1,4,64,1,1,4,3,8,5,5,3,1,1,3,2,2,1,1,0
12,1881,2,2,44,1,1,3,3,5,1,3,2,1,3,3,1,2,2,1,0
10,3949,1,1,37,1,2,3,3,1,1,2,3,3,2,3,2,2,1,1,0
12,1240,4,2,38,2,1,4,5,5,5,5,2,1,1,3,2,3,2,1,0
21,2745,3,2,32,2,1,2,5,4,4,4,3,1,3,3,2,3,2,1,0
6,14896,1,4,68,1,1,1,3,1,1,5,3,1,4,1,2,4,2,1,1
6,14896,1,4,68,1,1,1,3,1,1,5,3,1,4,1,2,4,2,1,1
6,14896,1,4,68,1,1,1,3,1,1,5,3,1,4,1,2,4,2,1,1
6,14896,1,4,68,1,1,1,3,1,1,5,3,1,4,1,2,4,2,1,1
18,1056,3,3,30,2,1,2,5,1,1,5,3,3,1,1,2,3,1,1,1
18,1056,3,3,30,2,1,2,5,1,1,5,3,3,1,1,2,3,1,1,1
18,1056,3,3,30,2,1,2,5,1,1,5,3,3,1,1,2,3,1,1,1
18,1056,3,3,30,2,1,2,5,1,1,5,3,3,1,1,2,3,1,1,1
18,1056,3,3,30,2,1,2,5,1,1,5,3,3,1,1,2,3,1,1,1
18,1056,3,3,30,2,1,2,5,1,1,5,3,3,1,1,2,3,1,1,1
18,1056,3,3,30,2,1,2,5,1,1,5,3,3,1,1,2,3,1,1,1
18,1056,3,3,30,2,1,2,5,1,1,5,3,3,1,1,2,3,1,1,1
21,1591,4,3,34,2,1,4,4,4,2,4,3,1,1,3,2,4,1,1,0
9,2799,2,2,36,2,2,1,5,1,1,3,3,1,1,3,1,3,1,1,0
18,1055,4,1,30,2,1,4,5,1,1,2,2,1,2,3,2,3,1,1,0
42,4370,3,2,26,2,2,1,4,5,1,4,3,1,2,1,2,3,2,1,1
12,685,2,3,25,1,1,2,3,1,1,4,4,1,3,1,2,2,1,1,1
12,685,2,3,25,1,1,2,3,1,1,4,4,1,3,1,2,2,1,1,1
12,1318,4,4,54,1,1,2,3,1,4,5,3,1,1,3,2,3,2,1,0
10,1038,4,3,49,2,1,1,5,1,1,4,3,2,2,3,2,3,2,1,0
24,1311,4,3,26,1,1,4,3,5,2,4,4,1,2,3,2,3,2,1,0
30,3832,2,1,22,1,1,2,3,4,1,2,4,1,2,3,2,3,1,1,0
24,4817,2,3,31,1,1,1,3,1,1,4,3,2,2,3,2,3,2,1,1
24,4817,2,3,31,1,1,1,3,1,1,4,3,2,2,3,2,3,2,1,1
24,4817,2,3,31,1,1,1,3,1,1,4,3,2,2,3,2,3,2,1,1
24,4817,2,3,31,1,1,1,3,1,1,4,3,2,2,3,2,3,2,1,1
24,4817,2,3,31,1,1,1,3,1,1,4,3,2,2,3,2,3,2,1,1
18,1530,3,2,32,2,1,4,5,1,1,3,3,1,2,1,2,3,1,1,1
18,1530,3,2,32,2,1,4,5,1,1,3,3,1,2,1,2,3,1,1,1
24,1355,3,4,25,1,1,2,3,1,1,2,2,1,3,3,2,2,2,1,1
24,1355,3,4,25,1,1,2,3,1,1,2,2,1,3,3,2,2,2,1,1
24,1355,3,4,25,1,1,2,3,1,1,2,2,1,3,3,2,2,2,1,1
36,4473,4,2,31,1,1,3,3,5,1,5,3,1,3,3,2,3,1,1,0
10,2132,2,3,27,2,1,1,5,4,5,2,2,2,1,3,1,3,1,2,0
6,2080,1,2,24,1,1,4,5,1,3,3,4,1,3,3,2,3,1,1,0
16,2625,2,4,43,1,1,1,5,1,1,5,3,3,2,1,1,3,2,1,1
16,2625,2,4,43,1,1,1,5,1,1,5,3,3,2,1,1,3,2,1,1
16,2625,2,4,43,1,1,1,5,1,1,5,3,3,2,1,1,3,2,1,1
18,4439,1,1,33,1,1,2,3,10,1,5,3,2,1,1,2,4,2,1,0
24,2028,2,2,30,2,1,4,5,4,1,4,3,1,2,3,2,2,1,1,0
12,2246,3,3,60,2,1,1,5,4,1,5,3,1,2,3,2,3,1,1,1
36,4455,2,2,30,2,1,2,4,10,1,3,1,1,1,2,2,4,2,1,1
36,4455,2,2,30,2,1,2,4,10,1,3,1,1,1,2,2,4,2,1,1
36,4455,2,2,30,2,1,2,4,10,1,3,1,1,1,2,2,4,2,1,1
21,5003,1,4,29,2,1,4,1,1,5,3,2,1,2,1,2,3,2,1,1
21,5003,1,4,29,2,1,4,1,1,5,3,2,1,2,1,2,3,2,1,1
21,5003,1,4,29,2,1,4,1,1,5,3,2,1,2,1,2,3,2,1,1
21,5003,1,4,29,2,1,4,1,1,5,3,2,1,2,1,2,3,2,1,1
21,5003,1,4,29,2,1,4,1,1,5,3,2,1,2,1,2,3,2,1,1
48,6110,1,3,31,1,1,4,5,8,1,3,3,1,4,1,3,3,2,1,0
12,1223,1,1,46,2,1,2,3,1,1,5,1,1,1,3,1,3,1,1,1
12,1223,1,1,46,2,1,2,3,1,1,5,1,1,1,3,1,3,1,1,1
12,1223,1,1,46,2,1,2,3,1,1,5,1,1,1,3,1,3,1,1,1
18,6260,3,3,28,1,1,2,3,1,1,4,3,1,1,3,1,2,1,1,0
27,5117,3,4,26,2,1,4,4,10,1,4,3,1,3,3,2,3,1,1,0
9,2753,3,4,35,1,1,4,3,5,2,5,3,2,3,3,2,3,2,1,0
9,1136,4,3,32,2,2,2,5,8,4,5,3,1,4,3,3,3,1,1,1
36,5493,2,4,42,1,2,1,3,2,1,5,3,1,4,3,3,3,1,1,0
36,10875,2,2,45,2,2,4,4,1,1,5,3,1,3,3,2,3,2,1,0
24,1377,4,2,47,1,1,3,3,5,2,5,2,1,4,3,3,3,2,1,0
6,343,4,1,27,1,1,1,3,6,1,2,2,1,1,3,2,3,1,1,0
12,708,2,3,38,1,2,1,3,4,1,3,3,3,2,3,2,2,1,1,0
15,2327,2,3,25,1,1,3,3,5,1,2,2,1,1,3,2,2,1,1,1
15,2327,2,3,25,1,1,3,3,5,1,2,2,1,1,3,2,2,1,1,1
6,518,3,1,29,1,1,4,3,5,1,3,2,1,1,3,2,3,1,1,0
18,1295,4,1,27,2,1,2,5,4,1,2,2,1,2,3,2,3,1,1,0
6,250,2,2,41,2,1,4,5,1,4,3,2,1,1,1,2,2,1,1,0
24,3148,3,2,31,2,1,3,5,5,5,3,3,1,3,3,2,3,2,1,0
18,1928,2,2,31,2,1,2,5,4,1,2,3,1,1,3,2,2,1,1,1
21,2606,4,4,28,1,1,1,3,5,1,2,2,1,2,3,1,4,2,1,0
48,6331,4,4,46,2,1,1,5,2,1,5,3,1,4,3,3,3,2,1,1
24,1823,4,2,30,1,2,1,3,5,1,1,3,1,3,2,2,4,1,1,1
24,1823,4,2,30,1,2,1,3,5,1,1,3,1,3,2,2,4,1,1,1
24,1823,4,2,30,1,2,1,3,5,1,1,3,1,3,2,2,4,1,1,1
45,4576,3,4,27,1,1,2,5,2,2,1,3,1,3,3,2,3,1,1,0
12,2366,3,3,36,1,1,2,5,1,3,4,1,1,3,3,2,4,2,1,0
24,3234,4,4,23,1,1,1,3,4,1,2,2,1,1,3,1,2,2,1,1
39,14179,4,4,30,2,1,1,5,4,5,4,3,1,2,3,2,4,2,1,0
18,1800,4,2,24,2,1,4,5,5,1,3,3,1,3,3,2,3,1,1,0
15,6850,1,2,34,1,2,2,2,1,2,1,3,1,2,3,2,4,2,1,1
